image_path,colors,presentation
data/train/image109.jpg,"trắng","Giỏ hoa hiện đại"
data/train/image110.jpg,"vàng, cam","Hộp hoa nghệ thuật"
data/train/image111.jpg,"đỏ","Lẵng hoa mini"
data/train/image112.jpg,"hồng, trắng","Bó hoa"
data/train/image113.jpg,"vàng","Giỏ hoa"
data/train/image114.jpg,"trắng","Hộp hoa"
data/train/image115.jpg,"tím, vàng","Bình hoa"
data/train/image116.jpg,"cam","Lẵng hoa"
data/train/image117.jpg,"đỏ","Hoa bó cổ điển"
data/train/image118.jpg,"trắng, xanh","Hoa để bàn"
data/train/image119.jpg,"hồng","Giỏ hoa hiện đại"
data/train/image120.jpg,"vàng, đỏ","Hộp hoa nghệ thuật"
data/train/image121.jpg,"trắng","Lẵng hoa mini"
data/train/image122.jpg,"cam","Bó hoa"
data/train/image123.jpg,"hồng, tím","Giỏ hoa"
data/train/image124.jpg,"vàng","Hộp hoa"
data/train/image125.jpg,"trắng, đỏ","Bình hoa"
data/train/image126.jpg,"tím","Lẵng hoa"
data/train/image127.jpg,"đỏ, vàng","Hoa bó cổ điển"
data/train/image128.jpg,"cam, hồng","Hoa để bàn"
data/train/image129.jpg,"trắng","Giỏ hoa hiện đại"
data/train/image130.jpg,"vàng, cam","Hộp hoa nghệ thuật"
data/train/image131.jpg,"đỏ","Lẵng hoa mini"
data/train/image132.jpg,"hồng, trắng","Bó hoa"
data/train/image133.jpg,"vàng","Giỏ hoa"
data/train/image134.jpg,"trắng","Hộp hoa"
data/train/image135.jpg,"tím, vàng","Bình hoa"
data/train/image136.jpg,"cam","Lẵng hoa"
data/train/image137.jpg,"đỏ","Hoa bó cổ điển"
data/train/image138.jpg,"trắng, xanh","Hoa để bàn"
data/train/image139.jpg,"hồng","Giỏ hoa hiện đại"
data/train/image140.jpg,"vàng, đỏ","Hộp hoa nghệ thuật"
